,word,pmi
502,optimism,3.6310448033074594
503,farma,3.629660169654197
504,predict,3.626791128420113
505,forgone,3.6238185491390063
506,saudi,3.620125002238021
507,melinda,3.6193664625273465
508,extreme,3.6184518759982303
509,hsv-1,3.6157434605646834
510,dampen,3.615046254618315
511,throughout,3.6146368510739815
512,proactively,3.613659411040164
513,pointing,3.612798217616473
514,societies,3.6111399298511775
515,donald,3.61092029236871
516,tensions,3.609835699769277
517,sudden,3.6086181177038354
518,contentsrisks,3.6069933985805758
519,hindering,3.6062635849017584
520,relaxation,3.6057608936543333
521,proactive,3.604914157444833
522,randolph,3.604564564872865
523,struggle,3.604483432490667
524,weakened,3.6034130977170777
525,suppress,3.6033406363459015
526,taken,3.603252110027565
527,resulted,3.602762409290667
528,acute,3.600119796909794
529,secular,3.5996197536172643
530,precautions,3.598867105183231
531,heather,3.5979164222518656
532,non-critical,3.5968334379124514
533,protracted,3.5963998076457515
534,sequester,3.596229875076662
535,front-line,3.596139483211944
536,laid,3.595979492610797
537,fluid,3.5957079688340965
538,curtailing,3.595572416674475
539,hampered,3.5949025623118382
540,reportedly,3.5947269462521083
541,softening,3.591499296905066
542,ultimate,3.5901889433164587
543,replicating,3.5890826283596073
544,travel-related,3.588969623650002
545,confront,3.5880387647955594
546,factories,3.5876536887482744
547,measures,3.586183910812487
548,ever-changing,3.5842947771542564
549,illnesses,3.583831791486187
550,putting,3.583499620129818
551,swift,3.5817066253101046
552,availed,3.5816005232431194
553,responded,3.581134133663233
554,incidences,3.5809723780661726
555,worldwide,3.578633781507956
556,escalated,3.5767006695806143
557,visiting,3.575449637487539
558,negative,3.5744932082999306
559,resumption,3.573585302657361
560,softness,3.5724240376339793
561,ramifications,3.5710979529625018
562,contentswhile,3.5698549758653466
563,spurred,3.5684026220784113
564,effects,3.5670818875621753
565,clinician,3.565369204289251
566,self-imposed,3.5643606653219266
567,banning,3.5635844462021495
568,crossings,3.563368780368277
569,hardship,3.563227701135605
570,vectors,3.5615160303719895
571,monitoring,3.5588514670907583
572,out-licensed,3.558429389008247
573,malware,3.5583120937970913
574,traveling,3.5572302813577887
575,localized,3.5566091454461026
576,move-outs,3.555136927942721
577,highlighted,3.553601083454793
578,mentally,3.553193927898531
579,diseases,3.553157036239728
580,bolstered,3.552925489102472
581,deteriorating,3.552644605125181
582,signed,3.5507209409025053
583,intracellular,3.5504239255617187
584,congress,3.5492311946976787
585,developments,3.5491440419099636
586,regulationin,3.5490469332479164
587,postponed,3.5484492506851844
588,reoccur,3.548191895342012
589,timelines,3.5477346839912496
590,forbearances,3.5473236235821135
591,shelter,3.546817840109759
592,seen,3.5447490774688166
593,avert,3.542857643903958
594,elevated,3.54274822066908
595,tornados,3.542468510487797
596,backdrop,3.542273135359088
597,social,3.5419855034110004
598,lessening,3.541376758401237
599,whilst,3.540837164113594
600,sarh,3.5386647735541548
601,actions,3.5380334972799585
602,surge,3.537952021068904
603,curative,3.5360981777534106
604,at-home,3.5353590306255818
605,go-live,3.535079223060802
606,tempered,3.534518600958215
607,declaring,3.5342500319248855
608,responding,3.5342209209966793
609,cost-cutting,3.532824990014375
610,resilient,3.5323650028805216
611,elicit,3.5317938180683446
612,overviewthe,3.531257979873844
613,evictions,3.5299168401190295
614,showroom,3.5298188826398946
615,escalates,3.529078159985694
616,detrimental,3.5283912487199083
617,elective,3.5258439045393604
618,depression,3.5256515646828666
619,policymakers,3.5243111453134315
620,confronted,3.5208949715408364
621,localities,3.520371643380246
622,meaningfully,3.5202511029808425
623,protectionist,3.520242261701705
624,quantify,3.519871188747887
625,emergence,3.5198586748107488
626,sanitization,3.5187349988575445
627,lows,3.518642921659362
628,percutaneous,3.518289717885931
629,diarrhea,3.518033981387635
630,halt,3.5178908064562964
631,reopen,3.51651489607916
632,sharply,3.5160886251523022
633,steatohepatitis,3.5160097364813936
634,nanoparticle,3.515385536663615
635,lengthening,3.5138297657619417
636,disruptive,3.5124937013613433
637,mandated,3.5119390207312655
638,extent,3.5118569117244336
639,deaths,3.511830266976401
640,concerns,3.511538241475662
641,pantry,3.5115236095104767
642,experiencing,3.5109174801874516
643,pension-related,3.510560333013156
644,covid-related,3.509656645957698
645,hamper,3.5096141986028164
646,consequent,3.509575916443242
647,began,3.508592029403866
648,unemployment,3.5085088188659377
649,difficult,3.5075399927082223
650,continue,3.5067055914778353
651,begun,3.5064005312938864
652,appeared,3.504958670086415
653,shut,3.504395065307335
654,non-opec,3.5037286221780315
655,predicted,3.503063815933994
656,precaution,3.5028897052252663
657,sanitizers,3.5024065516459144
658,implemented,3.5019592832070754
659,activated,3.501423384996218
660,stafford,3.5013131646909557
661,displaced,3.500997948041401
662,materialized,3.5003989407466785
663,contentsexecutive,3.5003283639232676
664,massive,3.499606074830585
665,diagnoses,3.4988212876832874
666,tightened,3.4977080135162404
667,aggressive,3.4973011613084664
668,ccr5,3.4965844488600952
669,enacted,3.496563224668091
670,facing,3.4964833854544306
671,forcing,3.4963793938848267
672,lasted,3.4943728197370736
673,strategythe,3.4943376309227046
674,suspending,3.494108460582185
675,b737,3.4939413421867775
676,uncertain,3.493793262462427
677,aspects,3.4933400244178614
678,visitation,3.4915449420272155
679,state-wide,3.4893151081181575
680,remains,3.488829446005995
681,evolves,3.487456284573164
682,worst,3.487422010249016
683,officials,3.486573170919616
684,mindful,3.486520525276409
685,halted,3.4858196939711723
686,palliative,3.483658246153769
687,predicting,3.482775233430172
688,prioritizing,3.4822744286308946
689,intramuscular,3.4822350386275205
690,relax,3.4821101875466254
691,mitigating,3.481375828270469
692,challenges,3.4791463133160065
693,slows,3.4790053341580593
694,tourism,3.478910274480921
695,secreted,3.4788188577323127
696,killed,3.478478503589662
697,alcohols,3.478027600816606
698,longer-term,3.4778483175243577
699,statementson,3.477605841912444
700,contingencieson,3.4774436177861454
701,occasioned,3.4751916104766205
702,glioblastoma,3.4750617722047896
703,prophylactic,3.4745180943762093
704,andresults,3.4741227329073965
705,arrearage,3.4733044982874572
706,grounding,3.472498047571843
707,furlough,3.4723924109271915
708,occupancies,3.4721802824537535
709,off-premise,3.4719511535405467
710,navigating,3.4712617970753277
711,adverse,3.4711865259772012
712,wave,3.4708535306574197
713,shifted,3.470850531396492
714,feline,3.470306976755346
715,passed,3.470096992774866
716,eviction,3.468833596507325
717,roll-out,3.4679991614057775
718,pneumonia,3.4676886871139665
719,spite,3.467027014480275
720,periodsin,3.466954599168103
721,non-alcoholic,3.4662345546614675
722,started,3.4661917500125936
723,instability,3.4635856743492184
724,numerous,3.4616613388485353
725,upheaval,3.461622391178427
726,cybercriminals,3.4596498671654277
727,re-opened,3.458755792401965
728,resumes,3.4583459629622704
729,chain,3.4572847674673794
730,unusually,3.4567489321870566
731,outlookwe,3.456623958821249
732,surgeries,3.4558650996897833
733,actively,3.455774611983206
734,sustainably,3.4536251069228987
735,intranasal,3.4530206523273095
736,ppphce,3.4528494626177517
737,suppressed,3.452702702834418
738,disasters,3.451838090025304
739,norms,3.451713237061303
740,urgent,3.4500453075408863
741,neutralize,3.4498049379311335
742,late,3.449385727736595
743,powersecure,3.447697545666545
744,unrest,3.447326786613768
745,governor,3.4457403648431693
746,maternal,3.445670877990628
747,proliferation,3.4454724599880695
748,torrent,3.4452443672940323
749,flu,3.4447350739194325
750,counteract,3.440937792318576
751,combating,3.4402997349385016
752,definitionunusual,3.4380453998848233
753,metricswe,3.4375902326963823
754,cost-savings,3.436594940818446
755,all-time,3.4355442736504247
756,fighting,3.435240074713214
757,behavior,3.4341924299666076
758,deferments,3.433539924716764
759,resume,3.4328436723859723
760,china,3.432775849138842
761,directives,3.432405937375053
762,shells,3.4310672627914784
763,contractions,3.430894133334162
764,affects,3.43040531169495
765,polymerase,3.429865555697062
766,bromide,3.429787447026987
767,behaviors,3.426705442658624
768,alios,3.4262524999615422
769,households,3.4261813287476985
770,prioritized,3.426001198732211
771,furloughs,3.425432688902874
772,nucleotide,3.42465513578122
773,saber,3.4238595289476876
774,disproportionately,3.4233635452846594
775,outweighed,3.423298967466202
776,across,3.423290813228021
777,remotely,3.423207304667871
778,unavailability,3.422808818438881
779,unforeseeable,3.4227891259587357
780,vlps,3.422162923272121
781,telemedicine,3.4201142781680973
782,stemmed,3.419530760095223
783,encouraging,3.4194816908064802
784,drop-out,3.4189597258823383
785,affected,3.418771269169716
786,drive-thru,3.4185482610738505
787,wearing,3.417655527378697
788,stresses,3.4175874489860436
789,adapted,3.41736563102667
790,fungal,3.4171455340024743
791,company-wide,3.416435024062112
792,proportions,3.4145591490894422
793,vector,3.41254587601458
794,wpsc,3.411070189492763
795,interfered,3.410969296361422
796,escalate,3.4096146739074067
797,encephalopathy,3.4090640715226566
798,aav-based,3.4089540051260965
799,antidepressant,3.4088600912070834
800,hindered,3.4087905027362693
801,bipartisan,3.40863833562281
802,on-premise,3.4082446494633714
803,self-employed,3.4082147937187224
804,cancelling,3.407214284413731
805,abate,3.4060595660280564
806,impactful,3.4060400814079217
807,concerts,3.405106397796492
808,complement-mediated,3.4041535429752825
809,reinstatements,3.4031492314291762
810,affecting,3.4023224356384096
811,suddenly,3.4015478403059336
812,confidently,3.401482072061713
813,curbside,3.401349236651578
814,accelerating,3.400838867557467
815,growing,3.400629233034536
816,deepen,3.4003759597278624
817,stabilize,3.4002315227665147
818,undercollections,3.400149481201412
819,amplify,3.4001222330612455
820,extremely,3.3993075223822244
821,teammates,3.3986982734228492
822,interruptions,3.3986680626911867
823,protective,3.397832680669741
824,dine-in,3.3976243359874516
825,unpredictability,3.3974655906769264
826,mutations,3.3967769668550427
827,disconnections,3.3962322544598846
828,middle-income,3.3960294903062285
829,largely,3.394886526196918
830,guides,3.3948703435256946
831,epidemiological,3.394772332840261
832,cost-saving,3.3946436297871108
833,incapacitated,3.3936644381529515
834,sexually,3.3928095274794385
835,spreads,3.3916652860171532
836,coupled,3.391584701726402
837,suspends,3.3911250424596986
838,recur,3.391108817791807
839,governmental,3.3908325149212315
840,macro,3.3906988843478683
841,short-lived,3.3902484467831284
842,normalize,3.388796996307121
843,interventions,3.388718084578725
844,significantly,3.388449787418008
845,move-in,3.388416102596606
846,resourcesthe,3.3881043694100303
847,uncertainties,3.3869992496804144
848,contentsincluding,3.386238240679236
849,i-35,3.3857947871383898
850,relaxing,3.3853046834811478
851,reevaluating,3.3841847254267305
852,firewalls,3.383746224463121
853,adaptable,3.382676164748539
854,mammalian,3.3825392913605303
855,drop,3.3824712309274045
856,contentsbusiness,3.3807684515518193
857,immunogenic,3.3789948542584587
858,phenix,3.378945249683684
859,lifts,3.3787898855697316
860,reopened,3.377990154471705
861,sporadic,3.3772020950878536
862,opioid,3.3769976898672094
863,pheno,3.376377318398225
864,uptick,3.375600438075216
865,domestically,3.37529887804708
866,workforces,3.375071133339492
867,logistical,3.37272615024601
868,nineteen,3.3717344723174296
869,perception,3.371441121451471
870,near-term,3.3713589068622185
871,extenuating,3.370908891873427
872,neutralization,3.3701260902387133
873,cautiously,3.369986830394032
874,urgency,3.3692825321271735
875,pigmentosa,3.3673615683091422
876,hospitalizations,3.367321727824573
877,despite,3.3673130381983953
878,faces,3.365652499187322
879,enormous,3.3646349307640944
880,police,3.364531335840378
881,yupelri,3.363653623467379
882,introduced,3.361004694308403
883,broader,3.360113146645913
884,foremost,3.3600844335252975
885,impossible,3.360055956298683
886,concerning,3.358759090206387
887,pose,3.358700904541075
888,adapting,3.3576247421526113
889,diverting,3.3574840091124134
890,interprets,3.356894640194385
891,ace2,3.3563276169067144
892,alert,3.3557514467138345
893,prevalent,3.3552603725156853
894,sales-leaseback,3.354702058619977
895,postponement,3.3542138221086972
896,increasingly,3.3540215759863092
897,mafa,3.3534559861909514
898,operationalize,3.3531824148547225
899,saatchi,3.3529043034695265
900,temporarily,3.352868508691665
901,weak,3.3521703226086936
902,modelling,3.3512214635302287
903,resumed,3.3504874080461002
904,todos,3.350387277675977
905,visits,3.3498324038481564
906,aid,3.3492442997955747
907,declaration,3.349239277242764
908,buffers,3.349230829839496
909,enrollment,3.3470899470288122
910,disinfectants,3.346449867098121
911,furloughing,3.345407222974984
912,brix,3.345000716109265
913,slower,3.344956264670156
914,workforce,3.344955157129169
915,attacking,3.344115959936808
916,malaria,3.3438339699438653
917,cannot,3.343206086497058
918,triggering,3.343127930820305
919,low-interest,3.342830196761885
920,paralysis,3.342136065849223
921,contain,3.342100430483787
922,outlook,3.3404691872826704
923,liquiditythe,3.340245311181649
924,unpredictable,3.3400134270302138
925,highly,3.339837267103701
926,withstand,3.3394511075215796
927,lapping,3.3393200470638975
928,congressional,3.3387483231731854
929,gorda,3.3386295336533247
930,gradual,3.3385485785165607
931,mid-term,3.3385327856190505
932,inactivation,3.3384874293333886
933,restricting,3.3384684617221776
934,conserve,3.337494816613739
935,prevention,3.3371558036567914
936,lifted,3.3354273709281483
937,smallpox,3.334880705209542
938,timeline,3.334690311635395
939,perhaps,3.3339845788782236
940,steps,3.333357048612778
941,endure,3.3330793688905613
942,widened,3.3325542376716033
943,cholangitis,3.3325103407208507
944,know,3.3321086291825592
945,manifested,3.332025125558079
946,suppressing,3.331788050313797
947,mid-february,3.3308663332525486
948,stance,3.330277459288559
949,recent,3.329547471709311
950,dna-based,3.3295280294530576
951,mimic,3.32924954287519
952,industrywe,3.328635512221582
953,in-patient,3.3281475164126095
954,interrupt,3.3281291258611465
955,pulled,3.327072319413347
956,help,3.3269248321042824
957,disaster,3.3259065980291806
958,genital,3.3257943796669514
959,cpap,3.3252950587696186
960,uptake,3.3250862131383263
961,teleconferencing,3.3250851491513456
962,voided,3.324637191935866
963,operationsin,3.3243533505357923
964,mathis,3.324028510011557
965,retinitis,3.32337279108925
966,quirk,3.3233626429549386
967,healthcare-related,3.3231693712904193
968,comfortable,3.3218912673909347
969,developmentthe,3.321278080463527
970,layoffs,3.3208746732122596
971,aryo,3.3205019296187066
972,accurately,3.320351996166119
973,mevs,3.320168089198319
974,underemployment,3.3194195317003503
975,disinfectant,3.3192220937036767
976,continually,3.318852921946219
977,entertaining,3.3185588533679997
978,experienced,3.318255107744996
979,businessour,3.31771110030904
980,contentsalthough,3.3175031712521297
981,happened,3.3163043135725756
982,stress,3.31617022280277
983,rescue,3.3155848151019187
984,tpuc,3.315570287746541
985,faced,3.3153133692770176
986,unforeseen,3.3150102695907324
987,curtail,3.3144345236976815
988,arabia,3.3138668995715403
989,performancethe,3.3134450692859785
990,especially,3.312629750184194
991,weigh,3.3119057692175162
992,complicate,3.3118961084609304
993,react,3.3118195523311607
994,pasteur,3.311456737475139
995,interrupted,3.3108317112352585
996,lunar,3.310707034241717
997,deferrals,3.3098743223546725
998,leagues,3.3097602199024907
999,helped,3.309601351366416
